guid/image/axis,value
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0000/r,10.2860942437884
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0000/theta,6.47267727883473
d441b25e-dd7d-46c2-895d-2510bcbd207d/0055/r,33
d441b25e-dd7d-46c2-895d-2510bcbd207d/0055/theta,-1.08398343103368
05ccd11f-9082-4273-aefa-f8386f9ac125/0003/r,33
05ccd11f-9082-4273-aefa-f8386f9ac125/0003/theta,-1.08398343103368
c6efa238-f063-407a-9f5c-81bb9983302e/0016/r,33
c6efa238-f063-407a-9f5c-81bb9983302e/0016/theta,-1.08398343103368
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0032/r,25.5312786459423
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0032/theta,-37.7262013256189
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0000/r,4.74074470855386
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0000/theta,16.6178902782054
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0026/r,19.1602874954393
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0026/theta,21.6805263111173
d441b25e-dd7d-46c2-895d-2510bcbd207d/0008/r,33
d441b25e-dd7d-46c2-895d-2510bcbd207d/0008/theta,-1.08398343103368
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0066/r,9.2502661307527
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0066/theta,3.07019005062451
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0017/r,8.63978947152856
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0017/theta,6.36438914424263
d441b25e-dd7d-46c2-895d-2510bcbd207d/0028/r,12.9746632995696
d441b25e-dd7d-46c2-895d-2510bcbd207d/0028/theta,-20.5949443381403
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0025/r,7.86199996987391
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0025/theta,-29.4601963416808
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0048/r,10.3864142280932
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0048/theta,-1.39599845938954
aa3e1716-992d-48a6-9b2b-1abef589b301/0018/r,8.52028081604354
aa3e1716-992d-48a6-9b2b-1abef589b301/0018/theta,7.41082269577687
0382f411-9b8a-47dc-bd88-eac8245a28ee/0045/r,22.4719387982267
0382f411-9b8a-47dc-bd88-eac8245a28ee/0045/theta,-10.2143393003967
f8b71ebf-da9e-408f-a080-6a972365160b/0008/r,10.4304205355072
f8b71ebf-da9e-408f-a080-6a972365160b/0008/theta,25.9026290259276
6662fdd2-4512-4fce-84b0-717edcd5f54c/0024/r,20.5592757118535
6662fdd2-4512-4fce-84b0-717edcd5f54c/0024/theta,-28.0790574865477
f8e9737c-639e-433f-8f28-2d7660d63181/0022/r,33
f8e9737c-639e-433f-8f28-2d7660d63181/0022/theta,-1.08398343103368
6662fdd2-4512-4fce-84b0-717edcd5f54c/0003/r,31.6250361531503
6662fdd2-4512-4fce-84b0-717edcd5f54c/0003/theta,-12.0355643869572
f231aa86-53f9-4ddf-b163-0bb421b5c1b1/0002/r,33
f231aa86-53f9-4ddf-b163-0bb421b5c1b1/0002/theta,-1.08398343103368
4819ef9e-e93e-479b-a613-dca8f9be3d45/0000/r,33
4819ef9e-e93e-479b-a613-dca8f9be3d45/0000/theta,-1.08398343103368
59f19071-a9b1-4de8-b7fd-2a862d2ae674/0018/r,33
59f19071-a9b1-4de8-b7fd-2a862d2ae674/0018/theta,-1.08398343103368
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0001/r,21.2366995258151
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0001/theta,0.995651908363152
d441b25e-dd7d-46c2-895d-2510bcbd207d/0046/r,13.9545589313789
d441b25e-dd7d-46c2-895d-2510bcbd207d/0046/theta,-37.2088889487557
0213ada8-e776-4404-9312-c264153c57c1/0008/r,5.25424448297537
0213ada8-e776-4404-9312-c264153c57c1/0008/theta,19.1778871816289
05ccd11f-9082-4273-aefa-f8386f9ac125/0055/r,33
